vz,cm,ex
23.74730024266617,0.7853981633974483,0.0
30.162530917579822,0.7853981633974483,0.0
62.23649154602714,0.7853981633974483,0.0
59.01982120147063,0.7853981633974483,0.0
86.38471101318638,0.7853981633974483,0.0
73.6348067825431,0.7853981633974483,0.0
60.33319266368383,0.7853981633974483,0.0
71.93177583192534,0.7853981633974483,0.0
43.27607749545729,0.7853981633974483,0.0
24.82518000666552,0.7853981633974483,0.0
29.617935407546014,0.7853981633974483,0.0
89.56442949273874,0.7853981633974483,0.0
22.692607775285886,0.7853981633974483,0.0
15.303979663161464,0.7853981633974483,0.0
83.06455828468076,0.7853981633974483,0.0
41.70786710779463,0.7853981633974483,0.0
15.371113924476301,0.7853981633974483,0.0
26.67763854540038,0.7853981633974483,0.0
69.31235004763982,0.7853981633974483,0.0
53.74140777400114,0.7853981633974483,0.0
57.89498180443144,0.7853981633974483,0.0
19.80652583490766,0.7853981633974483,0.0
57.82160557995832,0.7853981633974483,0.0
68.80627862893178,0.7853981633974483,0.0
9.783029022946693,0.7853981633974483,0.0
26.61316886253082,0.7853981633974483,0.0
29.991943029111507,0.7853981633974483,0.0
91.42720157229546,0.7853981633974483,0.0
17.669230546790544,0.7853981633974483,0.0
87.11253376370382,0.7853981633974483,0.0
29.548734304994436,0.7853981633974483,0.0
15.8721556440147,0.7853981633974483,0.0
64.03438071806735,0.7853981633974483,0.0
95.93543204403679,0.7853981633974483,0.0
11.679727100226835,0.7853981633974483,0.0
43.35628190123938,0.7853981633974483,0.0
80.37772858851775,0.7853981633974483,0.0
67.29150040017501,0.7853981633974483,0.0
30.42422622111176,0.7853981633974483,0.0
50.239501840806206,0.7853981633974483,0.0
23.54108763948767,0.7853981633974483,0.0
32.580505124349585,0.7853981633974483,0.0
10.242140123966044,0.7853981633974483,0.0
48.152459881735226,0.7853981633974483,0.0
54.87390022401416,0.7853981633974483,0.0
47.06756036182652,0.7853981633974483,0.0
13.329697341477686,0.7853981633974483,0.0
24.81234242282484,0.7853981633974483,0.0
75.13218860542725,0.7853981633974483,0.0
56.78233860220147,0.7853981633974483,0.0
60.383220284383185,0.7853981633974483,0.0
21.59357151812932,0.7853981633974483,0.0
29.110637392988266,0.7853981633974483,0.0
29.9443177580813,0.7853981633974483,0.0
84.78945893372101,0.7853981633974483,0.0
28.991272700244366,0.7853981633974483,0.0
87.18954573367446,0.7853981633974483,0.0
47.50044753548021,0.7853981633974483,0.0
46.530891932055596,0.7853981633974483,0.0
23.673276092902714,0.7853981633974483,0.0
24.51046349256283,0.7853981633974483,0.0
27.294767195953916,0.7853981633974483,0.0
69.1033405657553,0.7853981633974483,0.0
12.496458085905836,0.7853981633974483,0.0
79.42449417565987,0.7853981633974483,0.0
56.91131170050505,0.7853981633974483,0.0
59.40179826938923,0.7853981633974483,0.0
97.55445264359088,0.7853981633974483,0.0
29.42385413746413,0.7853981633974483,0.0
79.5235876303989,0.7853981633974483,0.0
70.22872189588527,0.7853981633974483,0.0
69.41795409316148,0.7853981633974483,0.0
63.58982517666525,0.7853981633974483,0.0
66.16321762052873,0.7853981633974483,0.0
41.92286393229852,0.7853981633974483,0.0
98.37524383799592,0.7853981633974483,0.0
69.7385989039481,0.7853981633974483,0.0
13.060992074359266,0.7853981633974483,0.0
42.658842106278065,0.7853981633974483,0.0
94.99095020692077,0.7853981633974483,0.0
88.00469804772406,0.7853981633974483,0.0
77.27422588372745,0.7853981633974483,0.0
55.81287187385996,0.7853981633974483,0.0
66.15365834694973,0.7853981633974483,0.0
19.762126856249928,0.7853981633974483,0.0
43.20442921454777,0.7853981633974483,0.0
53.86059534065129,0.7853981633974483,0.0
24.75353044234563,0.7853981633974483,0.0
34.428305213753596,0.7853981633974483,0.0
11.141225006497791,0.7853981633974483,0.0
66.99691029512685,0.7853981633974483,0.0
28.73644981089595,0.7853981633974483,0.0
12.783878812903831,0.7853981633974483,0.0
15.341882207823938,0.7853981633974483,0.0
51.35534867537689,0.7853981633974483,0.0
47.569110127877046,0.7853981633974483,0.0
18.875504236701342,0.7853981633974483,0.0
41.492580508435275,0.7853981633974483,0.0
38.483680889526184,0.7853981633974483,0.0
67.59813940494118,0.7853981633974483,0.0
14.133849181743278,0.7853981633974483,0.0
92.98507059823518,0.7853981633974483,0.0
68.97004783008141,0.7853981633974483,0.0
65.48388823210948,0.7853981633974483,0.0
35.84644741314755,0.7853981633974483,0.0
34.282169689204565,0.7853981633974483,0.0
34.42381564840709,0.7853981633974483,0.0
21.343135010527597,0.7853981633974483,0.0
97.60996311039365,0.7853981633974483,0.0
86.28953294260764,0.7853981633974483,0.0
86.67534251188074,0.7853981633974483,0.0
34.812933568274005,0.7853981633974483,0.0
54.64479918970908,0.7853981633974483,0.0
95.37177244997439,0.7853981633974483,0.0
33.962995277877106,0.7853981633974483,0.0
27.89125146074198,0.7853981633974483,0.0
85.65839929640839,0.7853981633974483,0.0
67.85047583386299,0.7853981633974483,0.0
44.131452229736716,0.7853981633974483,0.0
19.07143402789902,0.7853981633974483,0.0
76.8621365452547,0.7853981633974483,0.0
18.51788454756296,0.7853981633974483,0.0
94.05546198562531,0.7853981633974483,0.0
77.54284754362075,0.7853981633974483,0.0
94.81238958907805,0.7853981633974483,0.0
76.5694726220735,0.7853981633974483,0.0
97.13525991485801,0.7853981633974483,0.0
91.57264562993085,0.7853981633974483,0.0
70.41778989492984,0.7853981633974483,0.0
91.41068300490207,0.7853981633974483,0.0
58.720395558528544,0.7853981633974483,0.0
42.010063846489466,0.7853981633974483,0.0
22.134859412304728,0.7853981633974483,0.0
86.95734581946515,0.7853981633974483,0.0
59.45074844621319,0.7853981633974483,0.0
9.984341572045174,0.7853981633974483,0.0
57.62778903639139,0.7853981633974483,0.0
52.843111732178464,0.7853981633974483,0.0
97.27809638963402,0.7853981633974483,0.0
33.6258616559583,0.7853981633974483,0.0
44.65889829256896,0.7853981633974483,0.0
84.47584312836267,0.7853981633974483,0.0
20.483786536201677,0.7853981633974483,0.0
53.41154182024683,0.7853981633974483,0.0
36.67020680718597,0.7853981633974483,0.0
80.09118483934233,0.7853981633974483,0.0
97.7163303541682,0.7853981633974483,0.0
39.228024443740416,0.7853981633974483,0.0
80.00347131677331,0.7853981633974483,0.0
21.89984361123906,0.7853981633974483,0.0
25.266624519487834,0.7853981633974483,0.0
86.51363752616436,0.7853981633974483,0.0
84.78670529935944,0.7853981633974483,0.0
69.75757695196242,0.7853981633974483,0.0
20.637044877076303,0.7853981633974483,0.0
38.546550758615496,0.7853981633974483,0.0
82.03541943966853,0.7853981633974483,0.0
91.19033793920855,0.7853981633974483,0.0
46.962716961416376,0.7853981633974483,0.0
67.83545194056376,0.7853981633974483,0.0
91.14030454605737,0.7853981633974483,0.0
52.53298714941656,0.7853981633974483,0.0
90.78046872115503,0.7853981633974483,0.0
29.151787735340452,0.7853981633974483,0.0
43.26330765773371,0.7853981633974483,0.0
92.71592612151777,0.7853981633974483,0.0
66.85071571335989,0.7853981633974483,0.0
89.27298667699246,0.7853981633974483,0.0
73.85414844021183,0.7853981633974483,0.0
10.653337242617102,0.7853981633974483,0.0
74.33539942352374,0.7853981633974483,0.0
20.11828935143915,0.7853981633974483,0.0
53.05707043002034,0.7853981633974483,0.0
10.761368888364498,0.7853981633974483,0.0
82.324039848044,0.7853981633974483,0.0
34.88076749428669,0.7853981633974483,0.0
21.67070312717296,0.7853981633974483,0.0
75.70396037052068,0.7853981633974483,0.0
77.98297657270192,0.7853981633974483,0.0
33.899599833746436,0.7853981633974483,0.0
77.24937971239454,0.7853981633974483,0.0
15.670711697960721,0.7853981633974483,0.0
27.31525395470031,0.7853981633974483,0.0
55.128275790954135,0.7853981633974483,0.0
94.77511937143379,0.7853981633974483,0.0
33.593763643134444,0.7853981633974483,0.0
11.363604375135347,0.7853981633974483,0.0
17.45400422459733,0.7853981633974483,0.0
10.07873323553845,0.7853981633974483,0.0
21.818786241732912,0.7853981633974483,0.0
32.3011371777248,0.7853981633974483,0.0
45.717300413594934,0.7853981633974483,0.0
96.72552294690357,0.7853981633974483,0.0
62.15764738007021,0.7853981633974483,0.0
41.17136557074089,0.7853981633974483,0.0
41.37447321785204,0.7853981633974483,0.0
82.05041895904593,0.7853981633974483,0.0
15.248135387112548,0.7853981633974483,0.0
20.184985316818143,0.7853981633974483,0.0
25.557535266040748,0.7853981633974483,0.0
52.379913218641974,0.7853981633974483,0.0
34.02011766832211,0.7853981633974483,0.0
84.60782831800843,0.7853981633974483,0.0
79.4244291592303,0.7853981633974483,0.0
34.98286461146949,0.7853981633974483,0.0
33.70675893282188,0.7853981633974483,0.0
94.2158580606682,0.7853981633974483,0.0
98.68397516668642,0.7853981633974483,0.0
59.80355450478736,0.7853981633974483,0.0
47.68464217825663,0.7853981633974483,0.0
10.478138746783356,0.7853981633974483,0.0
85.50022614190348,0.7853981633974483,0.0
92.56543761088271,0.7853981633974483,0.0
66.97272944453047,0.7853981633974483,0.0
86.58945897290356,0.7853981633974483,0.0
53.621824220837574,0.7853981633974483,0.0
37.75223337980587,0.7853981633974483,0.0
20.588654384954918,0.7853981633974483,0.0
94.77157883959477,0.7853981633974483,0.0
60.935167717968575,0.7853981633974483,0.0
75.9102151931036,0.7853981633974483,0.0
